Adjusted net enrolment rate, primary, both sexes (%);SE.PRM.TENR;0.8
Adjusted net intake rate to Grade 1 of primary education, both sexes (%);UIS.NIRA.1;0.8
Adult illiterate population, 15+ years, % female;UIS.LPP.AG15T99;0.6666666666666667
Adult illiterate population, 15+ years, both sexes (number);UIS.LP.AG15T99;0.6666666666666667
Adult illiterate population, 15+ years, female (number);UIS.LP.AG15T99.F;0.6666666666666667
Adult illiterate population, 15+ years, male (number);UIS.LP.AG15T99.M;0.6666666666666667
Adult literacy rate, population 15+ years, both sexes (%);SE.ADT.LITR.ZS;0.6666666666666667
Adult literacy rate, population 15+ years, female (%);SE.ADT.LITR.FE.ZS;0.6666666666666667
Adult literacy rate, population 15+ years, gender parity index (GPI);UIS.LR.AG15T99.GPI;0.6666666666666667
Adult literacy rate, population 15+ years, male (%);SE.ADT.LITR.MA.ZS;0.6666666666666667
All staff compensation as % of total expenditure in lower secondary public institutions (%);UIS.XSPENDP.2.FDPUB.FNS;0.9333333333333333
All staff compensation as % of total expenditure in primary public institutions (%);UIS.XSPENDP.1.FDPUB.FNS;0.9333333333333333
All staff compensation as % of total expenditure in public institutions (%);UIS.XSPENDP.FDPUB.FNS;0.9333333333333333
All staff compensation as % of total expenditure in secondary public institutions (%);UIS.XSPENDP.23.FDPUB.FNS;0.9333333333333333
All staff compensation as % of total expenditure in tertiary public institutions (%);UIS.XSPENDP.56.FDPUB.FNS;0.9333333333333333
All staff compensation as % of total expenditure in upper secondary public institutions (%);UIS.XSPENDP.3.FDPUB.FNS;0.9333333333333333
Capital expenditure as % of total expenditure in lower secondary public institutions (%);UIS.XSPENDP.2.FDPUB.FNCAP;0.9333333333333333
Capital expenditure as % of total expenditure in primary public institutions (%);UIS.XSPENDP.1.FDPUB.FNCAP;0.9333333333333333
Capital expenditure as % of total expenditure in public institutions (%);UIS.XSPENDP.FDPUB.FNCAP;0.9333333333333333
Capital expenditure as % of total expenditure in secondary public institutions (%);UIS.XSPENDP.23.FDPUB.FNCAP;0.9333333333333333
Capital expenditure as % of total expenditure in tertiary public institutions (%);UIS.XSPENDP.56.FDPUB.FNCAP;0.9333333333333333
Capital expenditure as % of total expenditure in upper-secondary public institutions (%);UIS.XSPENDP.3.FDPUB.FNCAP;0.9333333333333333
Current expenditure as % of total expenditure in lower secondary public institutions (%);UIS.XSPENDP.2.FDPUB.FNCUR;0.9333333333333333
Current expenditure as % of total expenditure in primary public institutions (%);UIS.XSPENDP.1.FDPUB.FNCUR;0.9333333333333333
